Unique_Advisor_Id,Unique_Investment_Id,Month,Shares,AUM,aum_per_share
1000103,14142,2016 / 01,11648.1267,200464.26,17.21
1000103,14142,2016 / 02,4286.6133,74587.072,17.4
1000103,14142,2016 / 03,858.36,15819.5748,18.43
1000103,14142,2016 / 04,858.36,16016.9977,18.66
1000103,14142,2016 / 05,858.36,16059.9157,18.71
1000103,14142,2016 / 06,847.225,16088.8028,18.99
1000103,14142,2016 / 07,847.225,16351.4425,19.3
1000103,14142,2016 / 08,847.225,16207.4143,19.13
1000103,14142,2016 / 09,845.81,16019.6413,18.94
1000103,14142,2016 / 10,845.81,15926.6023,18.83
1000103,14142,2016 / 11,845.81,16349.5073,19.33
1000103,14142,2016 / 12,845.81,16324.133,19.3
1000103,3462,2016 / 01,365.8367,2520.6147,6.89
1000103,3491,2016 / 01,1401.2033,30672.341,21.89
1000103,3491,2016 / 02,1401.2033,30294.016,21.62
1000103,3491,2016 / 03,1406.38,32234.2297,22.92
1000103,3534,2016 / 01,18.9685,1790.7667,94.4074
1000103,3534,2016 / 02,24.1292,2055.6,85.1915
1000103,3534,2016 / 03,25.027,2311.4667,92.3589
1000103,3534,2016 / 04,25.5588,2435.7833,95.301
1000103,3534,2016 / 05,52.2432,4984.0167,95.4004
1000103,3534,2016 / 06,26.7275,2507.9833,93.8353
1000103,3534,2016 / 07,27.4553,2677.5667,97.5245
1000103,3534,2016 / 08,28.2192,2822.4833,100.0201
1000103,3534,2016 / 09,28.7487,2875.4167,100.0191
1000103,3534,2016 / 10,29.817,2955.2167,99.1118
1000103,3534,2016 / 11,31.1455,3366.4167,108.0868
1000103,3534,2016 / 12,28.9208,3180.4833,109.9721
1000103,3567,2016 / 03,7070.7592,50555.928,7.15
1000103,3567,2016 / 04,0,0,-1
1000103,3567,2016 / 05,0,0,-1
1000103,3567,2016 / 06,0,0,-1
1000103,3567,2016 / 07,0,0,-1
1000103,3567,2016 / 08,0,0,-1
1000103,3567,2016 / 09,0,0,-1
1000103,3567,2016 / 10,0,0,-1
1000103,3567,2016 / 11,0,0,-1
1000103,3567,2016 / 12,0,0,-1
1000103,3573,2016 / 03,18825.8279,134416.4113,7.14
1000103,3573,2016 / 04,18825.8279,137052.0273,7.28
1000103,3573,2016 / 05,17910.4571,130925.4413,7.31
1000103,3573,2016 / 06,17910.4571,130209.023,7.27
1000103,3573,2016 / 07,17910.4571,132179.1733,7.38
1000103,3573,2016 / 08,17910.4571,132716.487,7.41
1000103,3573,2016 / 09,22483.1762,167724.4948,7.46
1000103,3573,2016 / 10,22483.1762,168398.9901,7.49
1000103,3573,2016 / 11,22483.1762,168398.9901,7.49
1000103,3573,2016 / 12,22483.1762,170197.6442,7.57
1000103,3651,2016 / 01,30.8355,2794.2167,90.6169
1000103,3651,2016 / 02,57.4222,4902.1333,85.3701
1000103,3651,2016 / 03,58.8178,5401.3,91.831
1000103,3651,2016 / 04,60.0978,5534.4,92.0898
1000103,3651,2016 / 05,103.6502,9491.8167,91.5755
1000103,3651,2016 / 06,63.2955,5654.1333,89.3292
1000103,3651,2016 / 07,64.8023,5986.7,92.384
1000103,3651,2016 / 08,66.4448,6131.5167,92.2798
1000103,3651,2016 / 09,69.1427,6389.9833,92.4174
1000103,3651,2016 / 10,71.47,6383.9333,89.3233
1000103,3651,2016 / 11,74.5695,6485.2833,86.9697
1000103,3651,2016 / 12,78.81,6998.4,88.8009
1000103,7668,2016 / 05,638.82,8374.9302,13.11
1000103,7668,2016 / 06,1082.9967,13504.9684,12.47
1000103,7668,2016 / 07,827.3567,10846.6458,13.11
1000103,7668,2016 / 08,0,0,-1
1000103,7668,2016 / 09,0,0,-1
1000103,7668,2016 / 10,0,0,-1
1000103,7668,2016 / 11,0,0,-1
1000103,7668,2016 / 12,0,0,-1
1000103,9339,2016 / 01,71.4383,7108.4667,99.5049
1000103,9339,2016 / 02,133.5348,11905.0833,89.1534
1000103,9339,2016 / 03,137.4932,13302.7167,96.7518
1000103,9339,2016 / 04,140.3908,13734.7333,97.8321
1000103,9339,2016 / 05,157.1572,15925.0833,101.3322
1000103,9339,2016 / 06,46.323,4654.1,100.4706
1000103,9339,2016 / 07,47.2278,4950.5333,104.8224
1000103,9339,2016 / 08,48.1995,5108.2667,105.9817
1000103,9339,2016 / 09,49.0322,5232.7833,106.7214
1000103,9339,2016 / 10,50.2772,5119.95,101.8345
1000103,9339,2016 / 11,51.753,5673.8167,109.6326
1000103,9339,2016 / 12,51.8397,5675.5833,109.4834
1000373,13872,2016 / 01,74.1067,2422.547,32.69
1000373,13872,2016 / 02,74.1067,2332.8778,31.48
1000373,13872,2016 / 03,74.1067,2479.609,33.46
1000373,13872,2016 / 04,74.1067,2444.779,32.99
1000373,13872,2016 / 05,74.1067,2570.0192,34.68
1000373,13872,2016 / 06,74.1067,2487.7608,33.57
1000373,13872,2016 / 07,74.1067,2694.5183,36.36
1000373,13872,2016 / 08,74.1067,2698.2237,36.41
1000373,13872,2016 / 09,74.1067,2776.7768,37.47
1000373,13872,2016 / 10,74.1067,2725.6432,36.78
1000373,13872,2016 / 11,74.1067,2707.1165,36.53
1000373,13872,2016 / 12,79.1583,2706.4235,34.19
1000373,19233,2016 / 01,1221.6208,18446.4746,15.1
1000373,19233,2016 / 02,1221.6208,18092.2046,14.81
1000373,19233,2016 / 03,1221.6208,19301.6092,15.8
1000373,19233,2016 / 04,1221.6208,19191.6633,15.71
1000373,19233,2016 / 05,1221.6208,19912.4196,16.3
1000373,19233,2016 / 06,1221.6208,19533.7172,15.99
1000373,19233,2016 / 07,1221.6208,20743.1217,16.98
1000373,19233,2016 / 08,1221.6208,20718.6893,16.96
1000373,19233,2016 / 09,1221.6208,21085.1756,17.26
1000373,19233,2016 / 10,1221.6208,20730.9056,16.97
1000373,19233,2016 / 11,1221.6208,20645.3921,16.9
1000373,19233,2016 / 12,1270.5958,20761.5359,16.34
1000373,19897,2016 / 12,8209.245,107705.2943,13.12
1000373,3460,2016 / 01,108.1767,1114.2197,10.3
1000373,3460,2016 / 02,108.1767,1121.792,10.37
1000373,3460,2016 / 03,108.1767,1144.5092,10.58
1000373,3460,2016 / 04,108.1767,1179.1257,10.9
1000373,3460,2016 / 05,108.1767,1194.2703,11.04
1000373,3460,2016 / 06,108.1767,1234.2958,11.41
1000373,3460,2016 / 07,108.1767,1252.6858,11.58
1000373,3460,2016 / 08,108.1767,1248.3587,11.54
1000373,3460,2016 / 09,108.1767,1262.4217,11.67
1000373,3460,2016 / 10,108.1767,1240.7863,11.47
1000373,3460,2016 / 11,108.1767,1234.2958,11.41
1000373,3460,2016 / 12,117.4033,1249.1715,10.64
1000373,3535,2016 / 01,429.1733,8596.3418,20.03
1000373,3535,2016 / 02,429.1733,8501.9238,19.81
1000373,3535,2016 / 03,431.1933,9128.3628,21.17
1000373,3535,2016 / 04,431.1933,9425.8862,21.86
1000373,3535,2016 / 05,431.1933,9443.134,21.9
1000373,3535,2016 / 06,433.2133,9296.7582,21.46
1000373,3535,2016 / 07,433.2133,9677.9858,22.34
1000373,3535,2016 / 08,433.2133,9933.5818,22.93
1000373,3535,2016 / 09,435.1333,9942.7967,22.85
1000373,3535,2016 / 10,435.1333,9860.1213,22.66
1000373,3535,2016 / 11,435.1333,10765.1987,24.74
1000373,3535,2016 / 12,463.1833,10963.5495,23.67
1000373,3538,2016 / 01,128.4183,2572.2192,20.03
1000373,3538,2016 / 02,128.4183,2542.683,19.8
1000373,3538,2016 / 03,128.8058,2726.8195,21.17
1000373,3538,2016 / 04,128.8058,2814.4075,21.85
1000373,3538,2016 / 05,128.8058,2818.2717,21.88
1000373,3538,2016 / 06,129.1675,2773.2262,21.47
1000373,3538,2016 / 07,129.1675,2884.3102,22.33
1000373,3538,2016 / 08,129.1675,2959.2274,22.91
1000373,3538,2016 / 09,129.5008,2959.0941,22.85
1000373,3538,2016 / 10,129.5008,2933.1939,22.65
1000373,3538,2016 / 11,129.5008,3199.9656,24.71
1000373,3538,2016 / 12,137.5967,3256.9131,23.67
1000373,3653,2016 / 01,442.8933,13056.4955,29.48
1000373,3653,2016 / 02,442.8933,12985.6325,29.32
1000373,3653,2016 / 03,442.8933,13946.7111,31.49
1000373,3653,2016 / 04,442.8933,13999.8582,31.61
1000373,3653,2016 / 05,442.8933,13933.4242,31.46
1000373,3653,2016 / 06,442.8933,13605.6832,30.72
1000373,3653,2016 / 07,442.8933,14084.008,31.8
1000373,3653,2016 / 08,442.8933,14084.008,31.8
1000373,3653,2016 / 09,442.8933,14119.4395,31.88
1000373,3653,2016 / 10,442.8933,13654.4015,30.83
1000373,3653,2016 / 11,442.8933,13308.9447,30.05
1000373,3653,2016 / 12,448.2767,13605.1968,30.35
1000373,4008,2016 / 01,17772.8342,213629.4664,12.02
1000373,4008,2016 / 02,17612.0108,210463.5317,11.95
1000373,4008,2016 / 03,11480.2,149472.2041,13.02
1000373,4008,2016 / 04,7584.1083,98517.5671,12.99
1000373,4008,2016 / 05,7203.9883,93075.5293,12.92
1000373,4008,2016 / 06,7202.9375,95871.098,13.31
1000373,4008,2016 / 07,6291.7842,87833.3069,13.96
1000373,4008,2016 / 08,9248.1183,126421.7769,13.67
1000373,4008,2016 / 09,5667.905,76460.0385,13.49
1000373,4008,2016 / 10,5147.025,65521.6284,12.73
1000373,4008,2016 / 11,5086.3283,62867.0181,12.36
1000373,4008,2016 / 12,5174.9775,63703.9727,12.31
1000373,4063,2016 / 01,259.8758,3217.2628,12.38
1000373,4063,2016 / 02,259.8758,3214.6641,12.37
1000373,4063,2016 / 03,259.8758,3435.5585,13.22
1000373,4063,2016 / 04,259.8758,3471.9412,13.36
1000373,4063,2016 / 05,259.8758,3516.12,13.53
1000373,4063,2016 / 06,259.8758,3451.1511,13.28
1000373,4063,2016 / 07,259.8758,3617.4716,13.92
1000373,4063,2016 / 08,259.8758,3661.6505,14.09
1000373,4063,2016 / 09,259.8758,3669.4468,14.12
1000373,4063,2016 / 10,259.8758,3549.9039,13.66
1000373,4063,2016 / 11,259.8758,3609.6753,13.89
1000373,4063,2016 / 12,263.3192,3657.5032,13.89
1000373,4711,2016 / 01,651.9908,10666.57,16.36
1000373,4711,2016 / 02,651.9908,10744.8089,16.48
1000373,4711,2016 / 03,651.9908,11507.6382,17.65
1000373,4711,2016 / 04,651.9908,11559.7975,17.73
1000373,4711,2016 / 05,646.9417,11703.1748,18.09
1000373,4711,2016 / 06,646.9417,11619.0723,17.96
1000373,4711,2016 / 07,646.9417,12104.2786,18.71
1000373,4711,2016 / 08,646.9417,12123.6868,18.74
1000373,4711,2016 / 09,646.9417,12123.6868,18.74
1000373,4711,2016 / 10,646.9417,11845.5019,18.31
1000373,4711,2016 / 11,646.9417,12240.1363,18.92
1000373,4711,2016 / 12,719.1233,12261.0528,17.05
1000373,8844,2016 / 01,313.5883,10467.5785,33.38
1000373,8844,2016 / 02,313.5883,10119.4955,32.27
1000373,8844,2016 / 03,313.5883,10426.8122,33.25
1000373,8844,2016 / 04,79.375,2737.6438,34.49
1000373,8844,2016 / 05,79.375,2813.8438,35.45
1000373,8844,2016 / 06,79.375,2734.4688,34.45
1000373,8844,2016 / 07,79.375,2918.6188,36.77
1000373,8844,2016 / 08,79.375,2811.4625,35.42
1000373,8844,2016 / 09,79.375,2844.8,35.84
1000474,19233,2016 / 01,487.395,7223.1938,14.82
1000474,19233,2016 / 02,487.395,7427.8998,15.24
1000474,19233,2016 / 03,487.395,7773.9502,15.95
1000474,19233,2016 / 04,468.3333,7343.4667,15.68
1000474,19233,2016 / 05,468.3333,7633.8333,16.3
1000474,19233,2016 / 06,468.3333,7488.65,15.99
1000474,19233,2016 / 07,468.3333,7952.3,16.98
1000474,19233,2016 / 08,468.3333,7942.9333,16.96
1000474,19233,2016 / 09,468.3333,8083.4333,17.26
1000474,19233,2016 / 10,468.3333,7947.6167,16.97
1000474,19233,2016 / 11,468.3333,7914.8333,16.9
1000474,19233,2016 / 12,487.1083,7959.3502,16.34
1000474,3144,2016 / 07,12519.5933,125321.1293,10.01
1000474,3144,2016 / 08,12519.5933,125321.1293,10.01
1000474,3144,2016 / 09,12519.5933,125446.3252,10.02
1000474,3144,2016 / 10,6259.7967,62785.7606,10.03
1000474,3144,2016 / 11,6259.7967,62848.3585,10.04
1000474,3144,2016 / 12,6259.7967,62910.9565,10.05
1000474,3539,2016 / 01,419.405,4265.3488,10.17
1000474,3539,2016 / 02,419.405,4244.3787,10.12
1000474,3539,2016 / 03,419.405,4277.931,10.2
1000474,3539,2016 / 04,419.405,4311.4833,10.28
1000474,3539,2016 / 05,419.405,4336.6477,10.34
1000474,3539,2016 / 06,419.405,4416.3347,10.53
1000474,3539,2016 / 07,419.405,4403.7525,10.5
1000474,3539,2016 / 08,419.405,4407.9465,10.51
1000474,3539,2016 / 09,419.405,4378.5882,10.44
1000474,3539,2016 / 10,209.7025,2155.7417,10.28
1000474,3539,2016 / 11,209.7025,2042.5023,9.74
1000474,3539,2016 / 12,209.7025,2048.7934,9.77
1000474,3584,2016 / 01,1238.8167,31094.894,25.1005
1000474,3584,2016 / 02,1238.8167,32322.0835,26.0911
1000474,3584,2016 / 03,1238.8167,34228.7485,27.6302
1000474,3584,2016 / 04,1238.8167,33929.4803,27.3886
1000474,3584,2016 / 05,1238.8167,34562.985,27.9
1000474,3584,2016 / 06,1238.8167,34042.682,27.48
1000474,3584,2016 / 07,1238.8167,35467.3212,28.63
1000474,3584,2016 / 08,1238.8167,35417.7685,28.59
1000474,3584,2016 / 09,1238.8167,35529.262,28.68
1000474,3584,2016 / 10,1087.015,30436.42,28
1000474,3584,2016 / 11,1087.015,30077.7051,27.67
1000474,3584,2016 / 12,1095.7167,30263.6943,27.62
1000474,8844,2016 / 01,63.1333,2071.4047,32.81
1000474,8844,2016 / 02,63.1333,2110.5473,33.43
1000474,8844,2016 / 03,63.1333,2120.0173,33.58
1000474,8844,2016 / 04,63.1333,2176.206,34.47
1000474,8844,2016 / 05,63.1333,2238.0767,35.45
1000474,8844,2016 / 06,63.1333,2174.9433,34.45
1000474,8844,2016 / 07,63.1333,2321.4127,36.77
1000474,8844,2016 / 08,63.1333,2236.1827,35.42
1000474,8844,2016 / 09,63.1333,2262.6987,35.84
1000474,8844,2016 / 10,63.1333,2078.9807,32.93
1000474,8844,2016 / 11,63.1333,2148.4273,34.03
1000474,8844,2016 / 12,64.6817,2129.3205,32.92
1000474,9318,2016 / 01,1165.7283,23530.5388,20.1853
1000474,9318,2016 / 02,1165.7283,23619.361,20.2615
1000474,9318,2016 / 03,1165.7283,25233.145,21.6458
1000474,9318,2016 / 04,1165.7283,25307.9622,21.71
1000474,9318,2016 / 05,1165.7283,25785.9108,22.12
1000474,9318,2016 / 06,1165.7283,25459.5068,21.84
1000474,9318,2016 / 07,1165.7283,26835.0663,23.02
1000474,9318,2016 / 08,1165.7283,27149.8128,23.29
1000474,9318,2016 / 09,1165.7283,27056.5547,23.21
1000474,9318,2016 / 10,625.2625,14080.9116,22.52
1000474,9318,2016 / 11,625.2625,14562.3636,23.29
1000474,9318,2016 / 12,689.2275,14804.6067,21.48
1000541,13872,2016 / 07,42.5883,1548.5118,36.36
1000541,13872,2016 / 08,42.5883,1550.6412,36.41
1000541,13872,2016 / 09,42.5883,1595.7848,37.47
1000541,13872,2016 / 10,42.5883,1566.3988,36.78
1000541,13872,2016 / 11,42.5883,1555.7518,36.53
1000541,13872,2016 / 12,45.4917,1555.3602,34.19
1000541,19233,2016 / 01,443.4833,6696.5983,15.1
1000541,19233,2016 / 02,443.4833,6567.9882,14.81
1000541,19233,2016 / 03,443.4833,7007.0367,15.8
1000541,19233,2016 / 04,443.4833,6967.1232,15.71
1000541,19233,2016 / 05,443.4833,7228.7783,16.3
1000541,19233,2016 / 06,443.4833,7091.2985,15.99
1000541,19233,2016 / 07,443.4833,7530.347,16.98
1000541,19233,2016 / 08,443.4833,7521.4773,16.96
1000541,19233,2016 / 09,443.4833,7654.5223,17.26
1000541,3476,2016 / 01,902.3517,8238.4707,9.13
1000541,3476,2016 / 02,902.3517,8193.3532,9.08
1000541,3476,2016 / 03,902.3517,8554.2938,9.48
1000541,3476,2016 / 04,902.3517,8779.8817,9.73
1000541,3476,2016 / 05,902.3517,8879.1403,9.84
1000541,3476,2016 / 06,902.3517,8761.8347,9.71
1000541,3476,2016 / 07,902.3517,9050.5872,10.03
1000541,3476,2016 / 08,902.3517,9222.034,10.22
1000541,3476,2016 / 09,902.3517,9231.0575,10.23
1000541,3476,2016 / 10,902.3517,9194.9635,10.19
1000541,3476,2016 / 11,902.3517,9709.304,10.76
1000541,3476,2016 / 12,902.3517,9528.8337,10.56
1000541,4003,2016 / 01,193.5267,2206.204,11.4
1000541,4003,2016 / 02,193.5267,2204.2687,11.39
1000541,4003,2016 / 03,193.5267,2306.8378,11.92
1000541,4003,2016 / 04,193.5267,2330.061,12.04
1000541,4003,2016 / 05,193.5267,2337.8022,12.08
1000541,4003,2016 / 06,193.5267,2347.4785,12.13
1000541,4003,2016 / 07,193.5267,2403.6012,12.42
1000541,4003,2016 / 08,193.5267,2403.6012,12.42
1000541,4003,2016 / 09,193.5267,2403.6012,12.42
1000541,4003,2016 / 10,193.5267,2374.5722,12.27
1000541,4003,2016 / 11,193.5267,2397.7953,12.39
1000541,4003,2016 / 12,193.5267,2413.2775,12.47
1000541,4008,2016 / 04,403.5067,5241.5517,12.99
1000541,4008,2016 / 05,403.5067,5213.3062,12.92
1000541,4008,2016 / 06,405.3033,5394.5873,13.31
1000541,4008,2016 / 07,1923.7083,26854.9682,13.96
1000541,4008,2016 / 08,2668.8933,36483.7718,13.67
1000541,4008,2016 / 09,2562.12,34562.9988,13.49
1000541,4008,2016 / 10,2562.12,32615.7877,12.73
1000541,4008,2016 / 11,2138.9217,26437.0718,12.36
1000541,4008,2016 / 12,2198.3817,27062.0783,12.31
1000541,4711,2016 / 01,2741.8033,44855.9025,16.36
1000541,4711,2016 / 02,2741.8033,45184.9188,16.48
1000541,4711,2016 / 03,2741.8033,48392.829,17.65
1000541,4711,2016 / 04,2741.8033,48612.1732,17.73
1000541,4711,2016 / 05,2741.8033,49599.2223,18.09
1000541,4711,2016 / 06,2741.8033,49242.7878,17.96
1000541,4711,2016 / 07,2741.8033,51299.1403,18.71
1000541,4711,2016 / 08,2741.8033,51381.3945,18.74
1000541,4711,2016 / 09,2741.8033,51381.3945,18.74
1000541,4711,2016 / 10,2741.8033,50202.419,18.31
1000541,4711,2016 / 11,2741.8033,51874.9192,18.92
1000541,4711,2016 / 12,3047.715,51963.5408,17.05
1000973,11681,2016 / 01,243.2083,3757.5688,15.45
1000973,11681,2016 / 02,243.2083,3618.94,14.88
1000973,11681,2016 / 03,243.2083,3842.6917,15.8
1000973,11681,2016 / 04,243.2083,3789.1858,15.58
1000973,11681,2016 / 05,243.2083,3983.7525,16.38
1000973,11681,2016 / 06,243.2083,3854.8522,15.85
1000973,11681,2016 / 07,243.2083,4173.455,17.16
1000973,11681,2016 / 08,243.2083,4178.3192,17.18
1000973,11681,2016 / 09,243.2083,4299.9233,17.68
1000973,11681,2016 / 10,243.2083,4219.6647,17.35
